Base,Variable,LIC,LSC
FVT 100 CW,Get_Encoder0,6,33.5
FVT 100 CW,Get_Encoder1,5,34.5
FVT 100 CW,Get_Encoder2,5,38
FVT 100 CW,Get_Encoder3,4,44
FVT 100 CW,Get_Encoder4,3,43
FVT 100 CW,Get_Encoder5,5,26.5
FVT 100 CW,Get_Encoder6,6,29
FVT 100 CW,Get_Encoder7,5.5,33
FVT 100 CW,Get_Encoder8,6,34
FVT 100 CW,Get_Encoder9,6,38
FVT 100 CW,Get_EncoderA,6,35
FVT 100 CW,Get_EncoderB,6,35
FVT 8 CW,Get_Encoder0,14,73
FVT 8 CW,Get_Encoder1,13,74
FVT 8 CW,Get_Encoder2,13,73
FVT 8 CW,Get_Encoder3,13,66
FVT 8 CW,Get_Encoder4,12,59
FVT 8 CW,Get_Encoder5,13,54
FVT 8 CW,Get_Encoder6,12,53.4
FVT 8 CW,Get_Encoder7,12,53
FVT 8 CW,Get_Encoder8,12,53
FVT 8 CW,Get_Encoder9,12,53
FVT 8 CW,Get_EncoderA,11,52
FVT 8 CW,Get_EncoderB,12,52
FVT 8 CW,Get_EncoderC,11,53
FVT 8 CW,Get_EncoderD,11,52.85
FVT 8 CW,Get_EncoderE,10,54
FVT 8 CW,Get_EncoderF,2,49
FVT 9 CW,Get_Encoder0,15,32
FVT 9 CW,Get_Encoder1,13.775,31
FVT 9 CW,Get_Encoder2,14,32.225
FVT 9 CW,Get_Encoder3,14,34
FVT 9 CW,Get_Encoder4,15,33
FVT 9 CW,Get_Encoder5,15,33
FVT 9 CW,Get_Encoder6,14,33
FVT 9 CW,Get_Encoder7,14.775,33
FVT 9 CW,Get_Encoder8,15,32
FVT 9 CW,Get_Encoder9,15,33
FVT 9 CW,Get_EncoderA,15,33
FVT 9 CW,Get_EncoderB,15,32
FVT 9 CW,Get_EncoderC,15,32
FVT 9 CW,Get_EncoderD,14,32
FVT 9 CW,Get_EncoderE,13,32
FVT 9 CW,Get_EncoderF,9,28
FVT 8 CD,Get_Encoder0,13,34
FVT 8 CD,Get_Encoder1,10,34.5
FVT 8 CD,Get_Encoder2,10,33.5
FVT 8 CD,Get_Encoder3,10,31
FVT 8 CD,Get_Encoder4,10.5,32
FVT 8 CD,Get_Encoder5,10,31
FVT 8 CD,Get_Encoder6,9,32.5
FVT 8 CD,Get_Encoder7,10,30.5
FVT 8 CD,Get_Encoder8,10,30.5
FVT 8 CD,Get_Encoder9,11,30
FVT 8 CD,Get_EncoderA,9,28
FVT 8 CD,Get_EncoderB,10,29
FVT 8 CD,Get_EncoderC,10,28.52
FVT 8 CD,Get_EncoderD,9,28
FVT 8 CD,Get_EncoderE,8,28
FVT 8 CD,Get_EncoderF,1,25
FVT 9 CD,Get_Encoder0,15,33
FVT 9 CD,Get_Encoder1,14,31
FVT 9 CD,Get_Encoder2,14,33
FVT 9 CD,Get_Encoder3,14,34
FVT 9 CD,Get_Encoder4,13,33.47
FVT 9 CD,Get_Encoder5,14,33
FVT 9 CD,Get_Encoder6,13,33
FVT 9 CD,Get_Encoder7,13,34
FVT 9 CD,Get_Encoder8,13,34
FVT 9 CD,Get_Encoder9,14,33
FVT 9 CD,Get_EncoderA,14,34
FVT 9 CD,Get_EncoderB,14,34
FVT 9 CD,Get_EncoderC,14,33.2
FVT 9 CD,Get_EncoderD,14,34
FVT 9 CD,Get_EncoderE,13,33
FVT 9 CD,Get_EncoderF,7,28
FVT 7 CD,Get_Encoder0,7,21
FVT 7 CD,Get_Encoder1,10,21
FVT 7 CD,Get_Encoder2,6,20
FVT 7 CD,Get_Encoder3,8,20.22
FVT 7 CD,Get_Encoder4,5,19
FVT 7 CD,Get_Encoder5,8,19
FVT 7 CD,Get_Encoder6,8,18
FVT 7 CD,Get_Encoder7,9,18
FVT 7 CD,Get_Encoder8,9,18
FVT 7 CD,Get_Encoder9,9,18
FVT 7 CD,Get_EncoderA,8,17
FVT 7 CD,Get_EncoderB,9,18
FVT 7 CD,Get_EncoderC,7,18
FVT 7 CD,Get_EncoderD,8,18
FVT 7 CD,Get_EncoderE,5,16
FVT 7 CD,Get_EncoderF,0,15
FVT 7 CW,Get_Encoder0,11,23
FVT 7 CW,Get_Encoder1,10,23
FVT 7 CW,Get_Encoder2,7,21
FVT 7 CW,Get_Encoder3,10,22
FVT 7 CW,Get_Encoder4,8,22
FVT 7 CW,Get_Encoder5,9.17,21
FVT 7 CW,Get_Encoder6,9,20
FVT 7 CW,Get_Encoder7,10,19
FVT 7 CW,Get_Encoder8,10,20
FVT 7 CW,Get_Encoder9,10,20
FVT 7 CW,Get_EncoderA,9,18
FVT 7 CW,Get_EncoderB,10,20
FVT 7 CW,Get_EncoderC,8,19
FVT 7 CW,Get_EncoderD,9,19
FVT 7 CW,Get_EncoderE,6,18
FVT 7 CW,Get_EncoderF,0,14
FVT 100 CD,Get_Encoder0,5,19
FVT 100 CD,Get_Encoder1,4,16
FVT 100 CD,Get_Encoder2,4,18
FVT 100 CD,Get_Encoder3,4,20
FVT 100 CD,Get_Encoder4,1,17.04
FVT 100 CD,Get_Encoder5,4,13
FVT 100 CD,Get_Encoder6,4,18
FVT 100 CD,Get_Encoder7,4,20
FVT 100 CD,Get_Encoder8,4,19
FVT 100 CD,Get_Encoder9,5,20
FVT 100 CD,Get_EncoderA,5,18
FVT 100 CD,Get_EncoderB,5,18
FVT 110 CD,Get_Encoder0,5,45.525
FVT 110 CD,Get_Encoder1,5,24.175
FVT 110 CD,Get_Encoder2,4,31.175
FVT 110 CD,Get_Encoder3,4,47.45
FVT 110 CD,Get_Encoder4,2,56.175
FVT 110 CD,Get_Encoder5,4,50.7
FVT 110 CD,Get_Encoder6,5,38
FVT 110 CD,Get_Encoder7,5,38.225
FVT 110 CD,Get_Encoder8,5,46
FVT 110 CD,Get_Encoder9,5.825,51.35
FVT 110 CD,Get_EncoderA,6,49
FVT 110 CD,Get_EncoderB,5,32.35
FVT 90 CD,Get_Encoder0,5,10
FVT 90 CD,Get_Encoder1,5,11
FVT 90 CD,Get_Encoder2,5,11
FVT 90 CD,Get_Encoder3,5,11
FVT 90 CD,Get_Encoder4,3,8.4
FVT 90 CD,Get_Encoder5,5,10
FVT 90 CD,Get_Encoder6,5,10
FVT 90 CD,Get_Encoder7,5,11
FVT 90 CD,Get_Encoder8,5,10
FVT 90 CD,Get_Encoder9,5,10
FVT 90 CD,Get_EncoderA,5,10
FVT 90 CD,Get_EncoderB,5,11
FVT 90 CW,Get_Encoder0,6,11
FVT 90 CW,Get_Encoder1,5.6,11
FVT 90 CW,Get_Encoder2,4,10
FVT 90 CW,Get_Encoder3,2,11
FVT 90 CW,Get_Encoder4,1,10
FVT 90 CW,Get_Encoder5,2,10
FVT 90 CW,Get_Encoder6,6,11
FVT 90 CW,Get_Encoder7,5,11
FVT 90 CW,Get_Encoder8,6,10
FVT 90 CW,Get_Encoder9,5.575,10
FVT 90 CW,Get_EncoderA,6,11
FVT 90 CW,Get_EncoderB,6,10.45
FVT 110 CW,Get_Encoder0,6,26
FVT 110 CW,Get_Encoder1,5,20
FVT 110 CW,Get_Encoder2,5,19
FVT 110 CW,Get_Encoder3,4,18
FVT 110 CW,Get_Encoder4,3,19
FVT 110 CW,Get_Encoder5,4,20
FVT 110 CW,Get_Encoder6,6,19
FVT 110 CW,Get_Encoder7,7,19
FVT 110 CW,Get_Encoder8,7,21
FVT 110 CW,Get_Encoder9,7,20
FVT 110 CW,Get_EncoderA,7,21
FVT 110 CW,Get_EncoderB,6,26